company,role_title,location,description
Accenture,The Workplace Event Coordinator � Boston Innovation Hub,Boston,"Accenture is a leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. Combining unmatched experience and specialized skills across more than 40 industries and all business functions � underpinned by the world�s largest delivery network � Accenture works at the intersection of business and technology to help clients improve their performance and create sustainable value for their stakeholders. With 469,000 people serving clients in more than 120 countries, Accenture drives innovation to improve the way the world works and lives. Visit us at www.accenture.com.
People in the Corporate Function career track contribute to the running of Accenture as a high- performance business through specialization within a specific functional area, and grow into internally focused roles by deepening their skills and/or developing new skills within an internal functional area.
The Workplace Event Coordinator � Boston Innovation Hub is responsible for planning and executing meetings and events at the Boston Innovation Hub. �The role coordinates all aspects of the event execution and experience delivery, including creating & managing workplans, communicating with customer & vendors, on-site management day-of, and post-event wrap-up and debrief. The role operates as part of the broader Workplace Boston Innovation Hub team.
Key responsibilities include:
Coordinate the provision of meeting planning services/support, manage budgets, invoice reconciliation and payments and set upfront expectations around potential costs and required support services
Support the execution of the event in line with the overall strategy
Use technology to manage the planning processes for meeting, including meeting registrations, approvals, budget and actual spend, calendars, meeting logistics, attendee registrations etc.
Ensure support for assigned events and completion of procurement processes like deposits, purchase orders, billing and final reconciliation
Create event portfolio to show space set up options and other event options to customers upfront
Create a menu of food and beverage options (for example per vendor monthly breakfast, lunch and reception options) with seasonal and dietary options with cost estimates included
Establish relationships with internal (cross-functional) groups to ensure consistent delivery of service and resolve all escalations related to events appropriately
Manage relationships and contracts with service providers to deliver value-added services and competitive costs including defining meeting and events standards and communicating them to vendors
Identify and screen potential new suppliers and services and manage the process cost effectively
Keep knowledge base updated on supplier and sourcing trends and apply new approaches as appropriate
Monitor and manage compliance with existing policy and recommend changes to align with changing business needs
Provides support to communicate policy to Accenture personnel and external suppliers
Role Requirements
Overtime may be required periodically
Flexibility with work schedule may be required periodically"
Accenture,"Deal Execution Senior Manager, ARIS","Boston, London","Join Accenture and help with the digital transformation of leading organizations around the world. �Choose Accenture and make delivering innovative work part of your extraordinary career. � Working in highly collaborative teams for world-leading clients, we�ll nurture your talent in an inclusive culture that values diversity.
Sales professionals drive the sales process and outcomes, growing a profitable pipeline and backlog of sales, through deal origination, sales negotiations and closure.
The Accenture Resources Industry Solution (ARIS) platform is an innovative solution that leverages IoT, Big Data, Cloud, AI, Machine Learning and Advanced Visualizations, to allow our clients to make better decisions faster, to improve their Operations. �The role is critical to ARIS�s growth and adoption by clients. 
 
Job Description:
Individuals in this role will collaborate with Industry Client Account Leads and Account Executives to identify new business opportunities for ARIS in existing and new accounts, and then drive them to closure. � 
 
Role Responsibilities:
Understanding Client�s strategic requirements and collaborating with others in Accenture to provide best solution
Sales Support activities with a focus on selling ARIS, and industry solutions that run on top of the ARIS platform, like Accenture�s Digital Plant offering, and Accenture�s Upstream Oil & Gas offering. 
The role involves aspects of both direct and channel sales. � � �
The role includes direct client interactions for explaining the value proposition, as well as giving overviews, case study examples, and introductory demos of the solution. � �Others will be there to support you when deeper and more technical demos are necessary. � 
The role involves an aspect of channel sales when working with others in Accenture to educate them on the solution and working through Accenture Account Management staff when engaging with clients. � 
The role will help drive and negotiate the commercial terms including the parameters and pricing for Proof of Concepts, Pilots and Production deployments. �
 
Travel Requirement up to 60%."
Accenture,Java Developer - Boston,Boston,"As a Java Platform professional, you will develop and design technologies that improve the way our clients and the world works. Supporting the core of Accenture's Technology business, you will learn and use your curiosity to solve Technology problems through developing, designing, and configuring software products or systems that enable client strategies. You will use your versatility and experience to design technology solutions that meet client requirements from analysis to implementation.
 
RESPONSIBLILITES include:
Work with a team of back end, front end, QA and DevOps engineers to design, create, test and deploy applications.
Develop services and applications using Java with the Spring Framework Spring Boot, Spring MVC, Spring Security, etc.
Create application requirements and project documentation.
Solve complex problems, create object models, define APIs, build web services, etc.
Work directly with other developers and internal stakeholders to develop a solid understanding of the business application and requirements for which the application is being designed."
Accenture,ETL Informatica Engineer - Boston,Boston,"Why Should I Join the Accenture Team? 
Drive innovation. People in our Client Delivery & Operations career track drive delivery and capability excellence through the design, development and/or delivery of a solution, service, capability or offering. They grow into delivery-focused roles, and can progress within their current role, laterally or upward. 
Learn and grow continuously: Follow personalized training to build skills, while expanding your experience defining and implementing solutions on complex client projects with a scope that is unsurpassed in industry. 
Thrive in our inclusive environment: Bring your whole self to a company that aims to be the most diverse in the world and delivers real-time performance feedback based on individual strengths�not stats. 
 
Job Description
Data and Analytics professionals define strategies, develop and deliver solutions that enable the collection, processing and management of information from one or more sources, and the subsequent delivery of information to audiences in support of key business processes.
Extract, transform, load (ETL) data with Informatica and an emphasis on advocacy toward end-users to produce high quality software designs that are well-documented.
Demonstrate an understanding of technology and digital frameworks in the context of data integration specifically with Informatica.
Ensure code and design quality through the execution of test plans and assist in development of standards, methodology and repeatable processes, working closely with internal and external design, business, and technical counterparts."
Accenture,Marketing Services Campaign Project Manager,Boston,"Accenture Interactive Digital Marketing Services professionals help our clients achieve increased operational efficiency and effectiveness for direct marketing communications. �In addition, our professionals design marketing programs that help our clients achieve their acquisition, growth and retention objectives across B2C, B2B and B2B2C business models. �These technologies typically include campaign management, lead and/or loyalty management, content management, and data management solutions. � 
 
The Marketing Services Campaign Project Manager assists in planning and executing marketing strategies on behalf of our clients, as well as drive operational efficiencies. �They work closely with Customer Marketing Strategy and the Campaign Technology Lead to ensure successful execution, monitoring and campaign reporting. 
 
Key Responsibilities: � 
Coordinates campaign timelines for the client and manage client expectations throughout delivery 
Participant in weekly, monthly, and quarterly client meetings sharing operational reporting, KPIs, and drives project improvement opportunities 
Collaborates with Customer Marketing Strategy and Planner, Release teams, Client and related Marketing Services teams to ensure successful campaign execution 
Recognizes opportunities for expansion of existing services and/or potential for new services; leverages SMEs across the organization to aide in sales opportunities 
Evaluates and streamlines business processes to maximize efficiency and effectiveness as it relates to campaign operations and execution 
Participates in strategic planning meetings with the client and manages resource utilization and forecasting demand; ability to prioritize based on client�s business goals 
Participates in knowledge sharing across the Marketing Services practice, specifically with other Campaign Program Managers�"
Accenture,Intrepid Android Developer,Boston,"Acquired by Accenture Digital in June 2017 and founded in 2010, Intrepid is an end-to-end mobile design and development studio with headquarters in Cambridge, MA and offices in NYC, Houston, and Chicago. With expertise in insightful product strategy, well-crafted design and development for iOS, Android, Web and Rails, we help companies, from startup to enterprise, boldly navigate their mobile future.
Accenture Digital
The digital revolution is changing everything, transforming how we work and play, and Accenture Digital is leading the way - driving these exciting changes across 40 industries in more than 120 countries. Designing and implementing cutting-edge digital solutions for leading businesses and governments around the world, you will be creating real �wow moments� for customers, connecting them with our clients through advanced analytics, interactive, social media and mobility.  Join us and become an integral part of our experienced digital team with the credibility, expertise and insight clients depend on, to better serve their connected customers and operate always-on enterprises.
Accenture Interactive
Accenture Digital is powered by three practices - Interactive, Mobility and Analytics. Accenture Interactive helps the world�s leading brands delight their customers and deliver superior business performance and customer experiences. As part of Accenture Interactive Platforms & Products, you�ll balance art and science to create award-winning digital experiences for today�s connected consumers through integrated and dynamic solutions that incorporate strategy, marketing, creative and technology.
Job Description
Our Android Developers are engineers eager to stay on the bleeding-edge of the mobile market across a broad spectrum of industries. You are motivated by the idea of implementing mobile solutions and bringing clients� mobile products to life. You enjoy exploring new technologies and have experience developing mobile projects on your own or in small teams."
Accenture,Design Strategy Analyst,Boston,Products can talk to people. And machines can adapt and react quickly.  Industry X.0 isn't just inventing new possibilities. It�s delivering outcomes with speed and efficiency to drive growth. 
Accenture,"Global Media & Analyst Relations Manager - Communications, Media & Technology","Boston, San Francisco, Chicago, Dallas, Seattle","The purpose of this role is to raise the profile of Accenture�s Communications Media & Technology (CMT) industry group globally, with a concentration on leading aspects of its Global CMT practice and supporting its overall North America CMT businesses. The individual will be responsible for helping drive an overall increase in media share-of-voice and industry analyst awareness as a key member of the CMT marketing and media relations teams. He or she will report to the Global Director of Media & Analyst Relations in CMT, collaborating closely with the relevant marketing leaders, country-level media relations leads, and lead spokespeople (senior managing directors, managing directors, other subject-matter experts).
 
This individual will help design and execute proactive strategies, plans and campaigns to maximize positive positioning and media coverage for the CMT group. The role will include direct media relations, primarily focused on tier-one press � mainly promoting thought leadership and client-related news � as well as crisis support and industry analyst relations."
Accenture,Cheminformatics Lead - Research Platform,"Boston, Philadelphia, New York, New Jersey","Do you want to work where scientific innovation meets leading-edge technology? Join the platform Product team at Accenture Life Sciences and be part of a group that is working with clients to implement state-of-the-art digital technologies that revolutionize scientific and laboratory processes and help lead to better outcomes for patients.

 

Job Description

 

Cheminformatics Lead - Research Platform

 

We are currently seeking a talented and highly motivated team member to lead the vision and definition for providing chemistry / cheminformatics capabilities in our new cloud based research platform being co-developed with Merck & Co. and Amazon Web Services as well as support project work with Accenture Life Sciences clients globally.  The successful candidate will have a strong understanding of the art of drug discovery, the cheminformatics technologies and providers of those technologies in the life sciences market and how those technologies are used by researchers and computational scientists. A person in this role will also be responsible for developing and maintaining the roadmap for providing these capabilities in our platform. 

 

We offer a competitive compensation package consisting of salary, bonuses and benefits."
Accenture,Internet of Things (IoT) Edge Computing Developer - Digital Delivery Northeast,"Boston, Florham Park, New York, Philadelphia","Are you reacting to the disruption each day or are you leading the way as a digital disrupter? Accenture Digital is driving these exciting changes and bringing them to life across 40 industries in more than 120 countries. At the forefront of digital, you�ll create it, own it and make it a reality for clients looking to better serve their connected customers and operate always-on enterprises. Join us and become an integral part of our experienced digital team with the credibility, expertise and insight clients depend on. 

Internet of Things (IoT) Edge Computing Developer - Connected Products/Digital Delivery (Senior Analyst level) 

� Understands and translates customer needs into business and technology solutions 
� Implements and supports digital transformation, defines the customer digital journey and creates functional/technical designs 
� Participates and contributes to teams involved in the design, development and deployment of digital solutions for clients 
� Helps clients implement effective digital solutions 
� Ensures technology and business solutions represent business requirements 

YOUR ROLE: Internet of Things (IoT) Edge Computing Developer - Connected Products/Digital Delivery Senior Analyst 

Your central role in the IoT ecosystem enables you to help clients manage the demands of fast-moving environments. With your knowledge of innovative on-the-go solutions, you�ll help them become IoT leaders by creating strategic, cross-company approaches that increase productivity, enhance collaboration and drive more transactions. 

While there isn�t a typical day in our Digital Delivery practice, here are just a few of the things you�ll do as an Internet of Things Developer at the Senior Analyst level. 

� Work directly with clients 
� Hands on IoT development and configuration 
� Contribute to project teams that could include both onshore and offshore people 
� Contribute to IoT Solution development, architecture and infrastructure design, technology build and deployment activities on multiple platforms "
